0.0        -1.0       1.0        0 ! DTL:Q9:MISALIGNX AGX17 cm
0.0        -1.0       1.0        0 ! DTL:Q9:MISALIGNY AGY17 cm
53.65      0.0        250.0      0 ! DTL:Q9:CUR QM17 A
0.0        0.0        5000.0     0 ! ISAC1:BUNCH3:AMP:SETPT RFA13 V
0.0        0.0        1.0        0 ! ISAC1:BUNCH3:RDREADY RFA14 V
0.0        -360.0     360.0      0 ! ISAC1:BUNCH3:PHASE:SETPT RFP7 deg
0.0        0.0        1300.0     0 ! ISAC1:DTL4:AMP:SETPT RFA15 V
0.0        0.0        1.0        0 ! ISAC1:DTL4:RDREADY RFA16 V
0.0        -360.0     360.0      0 ! ISAC1:DTL4:PHASE:SETPT RFP8 deg
0.0        -1.0       1.0        0 ! DTL:Q10:MISALIGNX AGX18 cm
0.0        -1.0       1.0        0 ! DTL:Q10:MISALIGNY AGY18 cm
47.09      0.0        250.0      0 ! DTL:Q10:CUR QM18 A
0.0        -1.0       1.0        0 ! DTL:Q11:MISALIGNX AGX19 cm
0.0        -1.0       1.0        0 ! DTL:Q11:MISALIGNY AGY19 cm
53.35      0.0        250.0      0 ! DTL:Q11:CUR QM19 A
0.0        -2.0       2.0        0 ! DTL:XCB11 XCB6 rad
0.0        -1.0       1.0        0 ! DTL:YCB11 YCB8 rad
0.0        -1.0       1.0        0 ! DTL:Q12:MISALIGNX AGX20 cm
0.0        -1.0       1.0        0 ! DTL:Q12:MISALIGNY AGY20 cm
47.09      0.0        250.0      0 ! DTL:Q12:CUR QM20 A
0.0        0.0        1580.0     0 ! ISAC1:DTL5:AMP:SETPT RFA17 V
0.0        0.0        1.0        0 ! ISAC1:DTL5:RDREADY RFA18 V
0.0        -360.0     360.0      0 ! ISAC1:DTL5:PHASE:SETPT RFP9 deg
0.0        -2.0       2.0        0 ! HEBT:XCB0 XCB7 rad
0.0        -1.0       1.0        0 ! HEBT:YCB0 YCB9 rad
0.0        -1.0       1.0        0 ! HEBT:Q1:MISALIGNX AGX21 cm
0.0        -1.0       1.0        0 ! HEBT:Q1:MISALIGNY AGY21 cm
5.826      0.0        60.0       0 ! HEBT:Q1:CUR QM21 A
0.0        -1.0       1.0        0 ! HEBT:Q2:MISALIGNX AGX22 cm
0.0        -1.0       1.0        0 ! HEBT:Q2:MISALIGNY AGY22 cm
8.39       0.0        60.0       0 ! HEBT:Q2:CUR QM22 A
0.0        -2.0       2.0        0 ! HEBT:XCB2 XCB8 rad
0.0        -1.0       1.0        0 ! HEBT:YCB2 YCB10 rad
0.0        -1.0       1.0        0 ! HEBT:Q3:MISALIGNX AGX23 cm
0.0        -1.0       1.0        0 ! HEBT:Q3:MISALIGNY AGY23 cm
6.481      0.0        60.0       0 ! HEBT:Q3:CUR QM23 A
0.0        -1.0       1.0        0 ! HEBT:Q5:MISALIGNX AGX24 cm
0.0        -1.0       1.0        0 ! HEBT:Q5:MISALIGNY AGY24 cm
5.384      0.0        60.0       0 ! HEBT:Q5:CUR QM24 A
0.001 20
10 0.0 0.95 20
